# dcgm-exporter collector list — mounted over the image default and passed
# via `-f` (see docker/compose.yaml). Committed explicitly because the image's
# default-counters.csv comments out the ECC counters our alerts need, and so
# the collected set is pinned in git rather than drifting with image upgrades.
# Only NVML-backed DCGM_FI_DEV_* fields here: DCP profiling fields
# (DCGM_FI_PROF_*) require SYS_ADMIN, which the hardened service drops.
#
# Format: DCGM FIELD, Prometheus metric type, help message

# Clocks
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (in MHz).

# Temperature
DCGM_FI_DEV_GPU_TEMP,  gauge, GPU temperature (in C).

# Power
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw (in W).

# Utilization
DCGM_FI_DEV_GPU_UTIL,      gauge, GPU utilization (in %).
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory utilization (in %).

# Framebuffer memory
DCGM_FI_DEV_FB_FREE, gauge, Framebuffer memory free (in MiB).
DCGM_FI_DEV_FB_USED, gauge, Framebuffer memory used (in MiB).

# ECC (volatile = since reboot; DBE/uncorrectable drives the critical alert)
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, counter, Total number of single-bit volatile ECC errors.
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, counter, Total number of double-bit volatile ECC errors.
